P1 C1 y= 50.7 | 解説言語知識(文字･語彙･文法)編
P9 C1 y=592.5 | ◆文脈規定Contextually-defined expressions
P9 C1 y=607.2 | (pp.34-35)
P9 C1 y=631.0 | 1 答え ２
P9 C1 y=647.3 | 繰り返す：同じことをもう一度、または何度もする
P9 C1 y=664.0 | repeat
P9 C2 y= 47.3 | 2 答え ３
P9 C2 y= 63.7 | 懐かしい：昔のよかったことを思い出し、昔に戻っ
P9 C2 y= 79.6 | たようで楽しい nostalgic
P9 C2 y=111.3 | 3 答え １
P9 C2 y=127.6 | 不規則(な)：規則正しくない様子irregular
P9 C2 y=159.3 | 4 答え ２
P9 C2 y=175.6 | アドバイス：advice
P9 C2 y=207.3 | 5 答え １
P9 C2 y=223.7 | 具合：健康や物事の状態condition
P9 C2 y=255.3 | 6 答え ３
P9 C2 y=271.7 | ひそひそ：他人に聞こえないように小声で話す様子
P9 C2 y=288.3 | in whispers
P9 C2 y=319.3 | 7 答え ４
P9 C2 y=335.8 | 想像(する)：実際に見たり経験したりしていないこと
P9 C2 y=351.7 | を頭の中に思い浮かべること imagine
P9 C2 y=383.4 | 8 答え ２
P9 C2 y=399.7 | 自信：自分の能力や価値、また考えの正しさを信じ
P9 C2 y=415.7 | ること confidence
P9 C2 y=447.3 | 9 答え ４
P9 C2 y=463.7 | 場面：あることが行われているその場の様子 映画
P9 C2 y=479.8 | やドラマのシーン scene
P9 C2 y=511.3 | 10 答え ３
P9 C2 y=527.8 | 受け取る：手渡されたものや送られたものを受ける
P9 C2 y=544.3 | receive
P9 C2 y=575.4 | 11 答え １
P9 C2 y=591.8 | 報告(する)：結果や内容を知らせること let (someone)
P9 C2 y=608.3 | know; report
P10 C1 y= 50.6 | ◆言い換え類義 Paraphrases (p.35)
P10 C1 y= 77.1 | 1 答え ３
P10 C1 y= 93.4 | おしゃべり(な)：よく話すこと talkative
P10 C1 y=125.1 | 2 答え １
P10 C1 y=141.4 | かえって：反対に 逆に on the contrary
P10 C1 y=173.1 | 3 答え ２
P10 C1 y=189.4 | 珍しい：見たり聞いたりすることが少ない めった
P10 C1 y=205.5 | にない貴重な rare
P10 C1 y=237.1 | 4 答え １
P10 C1 y=253.6 | 豊か(な)：十分にある様子abundant
P10 C1 y=285.1 | 5 答え ４
P10 C1 y=301.6 | 混む：ある場所に人や物が集まって、いっぱいになる
P10 C1 y=318.1 | be crowded
P10 C1 y=333.5 | ※「込む」とも書く。This is also written as 込む.
P10 C1 y=363.0 | 第３週 １日目
P10 C1 y=384.4 | ◆用法Usage(p.36)
P10 C1 y=411.0 | 1 答え ４
P10 C1 y=427.3 | 指示(する)：命令すること 示すこと instruct
P10 C1 y=443.3 | １ 「指導」が正しい。
P10 C1 y=459.4 | ２ 「決まっている」が正しい。
P10 C1 y=475.3 | ３ 母が指示するなら、お金を送らなければならない
P10 C1 y=491.3 | のは「私」である。
P10 C1 y=523.0 | 2 答え ２
P10 C1 y=539.3 | 剃る：髪やひげなどをカミソリなどで根元から切り取
P10 C1 y=555.4 | ること shave
P10 C1 y=571.4 | １ 「刈る」が正しい。
P10 C1 y=587.3 | ３ 「削る」が正しい。
P10 C1 y=603.4 | ４ 「切る」が正しい。
P10 C1 y=634.9 | 3 答え ３
P10 C1 y=651.4 | そろそろ：まもなく it’s about time ※これからのことに
P10 C1 y=667.4 | 使う。「～しましょう」などと一緒に使うことが多い。
P10 C2 y= 48.3 | This is used for an action that will occur soon. It is often paired with
P10 C2 y= 64.3 | expressions such as .～しましょう
P10 C2 y= 79.6 | １ 寒いのは今なので、間違い。
P10 C2 y= 95.7 | ２ 出られないのは今なので、間違い。
P10 C2 y=111.7 | ４ 「終わった」は過去形なので、間違い。
P10 C2 y=143.3 | 4 答え ４
P10 C2 y=159.7 | 誤解(する)：かん違いすること 正しくないことを信
P10 C2 y=175.6 | じること misunderstand ※「誤解する」「誤解を与え
P10 C2 y=191.7 | る」「誤解だ」の形で使うことが多い。This is often
P10 C2 y=208.3 | used in phrases such as , , or .誤解する誤解を与える誤解だ
P10 C2 y=223.7 | １ 「間違った答え」「誤答」が正しい。
P10 C2 y=239.8 | ２ 「誤解を答える」という形では使わない。
P10 C2 y=255.7 | ３ 「間違い」が正しい。
P10 C2 y=287.3 | 5 答え １
P10 C2 y=303.7 | 余分(な)：必要以上に多い 余り excess
P10 C2 y=319.7 | ２ 「余計」が正しい。
P10 C2 y=335.8 | ３ 「余裕」が正しい。
P10 C2 y=351.7 | ４ 人に対して「余分」は使わない。
P10 C2 y=386.7 | ◆文の組み立て Sentence composition(p.37)
P10 C2 y=413.1 | 1 答え ３
P10 C2 y=429.5 | 彼女は将来 歌手になるために 子どものときから 歌
P10 C2 y=445.6 | とダンスの 練習をしてきた そうだ
P10 C2 y=461.5 | ～てきた：過去から現在まで～し続けていた have done
P10 C2 y=478.3 | ～ (for long time)
P10 C2 y=509.2 | 2 答え ３
P10 C2 y=525.5 | 夜遅くまで音楽を 聞いていたら 近所の人に 静かに
P10 C2 y=541.6 | しろ と言われて しまった
P10 C2 y=557.6 | ～しろ：「する」の命令形do ～ [command]
P10 C2 y=589.2 | 3 答え ４
P10 C2 y=605.6 | 朝のバスは 遅れがちだ から たまに心配になる けど
P10 C2 y=621.5 | ～がち：よく～になる ～の状態になることが多い
P10 C2 y=638.2 | tending to ～ ※あまりよくない意味で使われる。Used
P10 C2 y=654.2 | with a negative connotation.
